st_smiles,toxicity
CN(C)CCOC(c1ccc(Cl)cc1)c1ccccn1,0
CN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0
O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,0
CN(C)CCOC(c1ccccc1)c1ccccc1,0
CN(C)CCOC(C)(c1ccccc1)c1ccccn1,0
O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,0
CC[N+](C)(C)c1cccc(O)c1,0
CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0
Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O,0
COCCCCC(=NOCCN)c1ccc(C(F)(F)F)cc1,0
COc1ccccc1OCC(O)CO,0
CCCCCCc1ccc(O)cc1O,0
OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0
CCN(CC)CC(=O)Nc1c(C)cccc1C,0
CC(=O)N(CC(O)CN(C(C)=O)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,0
Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1,0
OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,0
Cn1c(=O)c2[nH]c(Br)nc2n(C)c1=O,0
CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CCN6CCC43C65)C2)C1,0
CN(C)C(=N)N=C(N)N,0
Cn1c(=O)c2[nH]cnc2n(C)c1=O,0
CC1CN(CC(Cc2ccccc2)C(=O)NCC(=O)O)CCC1(C)c1cccc(O)c1,0
COCCCOc1cc(CC(CC(N)C(O)CC(C(=O)NCC(C)(C)C(N)=O)C(C)C)C(C)C)ccc1OC,0
CCCCCCCCC=CCCCCCCCC(=O)O.NCCO,0
CC(=O)Oc1cc2c(s1)CCN(C(C(=O)C1CC1)c1ccccc1F)C2,0
O=C(O)c1ccccc1O,0
C[S+](C)[O-],0
NCCc1ccc(O)c(O)c1,0
Oc1cccc2cccnc12,0
CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,0
CC(Cc1ccccc1)N(C)Cc1ccccc1,0
CN(C)CCC(c1ccc(Br)cc1)c1ccccn1,0
OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,0
CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1,0
Cn1c(=O)c2c(ncn2C)n(C)c1=O,0
OC(O)C(Cl)(Cl)Cl,0
CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,0
CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,0
CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,0
CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,0
O=c1[nH]cc(F)c(=O)[nH]1,0
CC(C)NCC(O)c1ccc(O)c(O)c1,0
CNC1(c2ccccc2Cl)CCCCC1=O,0
CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,0
CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,0
COc1ccc2c(c1)C13CCCCC1C(C2)N(C)CC3,0
CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5,0
CN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,0
CN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3C1C5,0
COc1cc(O)c(C(=O)c2ccccc2)cc1S(=O)(=O)O,0
CC(N)C(O)c1ccccc1,0
CC(=O)OC1CC2CCC3C(CCC4(C)C3CC([N+]3(C)CCCCC3)C4OC(C)=O)C2(C)CC1[N+]1(C)CCCCC1,0
[Li+],0
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,0
CC12CCC(=O)C=C1CCC1C3CCC(O)(C(=O)CO)C3(C)CC(O)C12F,0
CC(C)(C)NCC(O)COc1ccccc1C1CCCC1,0
NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,0
COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,0
COc1cc(CC2c3c(cc(OC)c(OC)c3OC)CC[N+]2(C)CCCOC(=O)CCC(=O)OCCC[N+]2(C)CCc3cc(OC)c(OC)c(OC)c3C2Cc2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,0
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,0
Cc1ccc(O)c(C(CCN(C(C)C)C(C)C)c2ccccc2)c1,0
CC(O)C(=O)Nc1c(I)c(C(=O)NC(CO)CO)c(I)c(C(=O)NC(CO)CO)c1I,0
NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CO)C(O)C(O)C3N)C2O)C(N)C(O)C1O,0
O=C(O)CCCCC1SCC2NC(=O)NC21,0
CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,0
NCC(O)c1ccc(O)c(O)c1,0
CCC(C)C1NC(=O)C(Cc2ccc(O)cc2)NC(=O)C(N)CSSCC(C(=O)N2CCCC2C(=O)NC(CC(C)C)C(=O)NCC(N)=O)NC(=O)C(CC(N)=O)NC(=O)C(CCC(N)=O)NC1=O,0
CC(C)=CCN1CCC2(C)c3cc(O)ccc3CC1C2C,0
C=CC[N+]1(C2CC3C4CCC5CC(O)C(N6CCOCC6)CC5(C)C4CCC3(C)C2OC(C)=O)CCCC1,0
CC(N)(Cc1ccc(O)cc1)C(=O)O,0
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CCO,0
COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1,0
CC(C)CC1NC(=O)C(Cc2ccccc2)NC(=O)C(CCN)NC(=O)C(NC(=O)C(CCN)NC(=O)C(NC(=O)C(CCN)NC(=O)O)C(C)O)CCNC(=O)C(C(C)O)NC(=O)C(CCN)NC(=O)C(CCN)NC1=O,0
CCCCCC(O)C=CC1C(O)CC(=O)C1CC=CCCCC(=O)O,0
O=C1OC(C(O)CO)C(O)C1=O,0
COc1cc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc(OC)c1OC,1
CCCC1CC(C(=O)NC(C(C)Cl)C2OC(SC)C(O)C(O)C2O)N(C)C1,1
CN(CCCCCCCCCCN(C)C(=O)Oc1cccc([N+](C)(C)C)c1)C(=O)Oc1cccc([N+](C)(C)C)c1,1
CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C=O)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CCN6CCC43C65)C2)C1,1
C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,1
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,1
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3cccs3)C2SC1,1
COc1cccc(OC)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,1
Cc1onc(-c2ccccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,1
O=c1[nH]cc(N(CCCl)CCCl)c(=O)[nH]1,1
c1ccc2c(c1)Nc1ccccc1S2,1
C=CCO,1
Brc1ccccc1,1
CCC1(c2ccccc2)C(=O)NC(=O)N(C)C1=O,1
C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,1
CN(C)CCN(Cc1cccs1)c1ccccn1,1
CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)oc2ccccc2c1=O,1
C#CC1(OC(C)=O)CCC2C3CCC4=CC(OC(C)=O)CCC4C3CCC21C,1
COC1C(OC(N)=O)C(O)C(Oc2ccc3c(=O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(O)oc3c2C)OC1(C)C,1
Nc1ncn(C2OC(CO)C(O)C2O)c(=O)n1,1
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,1
S=C=Nc1cccc2ccccc12,1
COc1cc2c(c3oc(=O)c4c(c13)CCC4=O)C1C=COC1O2,1
Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,1
CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1,1
ClC(Cl)(Cl)Cl,1
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1I,1
CC(=O)Nc1ccc2c(c1)Cc1ccccc1-2,1
NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(N)CC1O,1
O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,1
Nc1ccc(C(=O)O)c(O)c1,1
CCOc1ccc(NC(C)=O)cc1,1
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,1
CNNCc1ccc(C(=O)NC(C)C)cc1,1
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,1
Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,1
Nc1ccc(S(N)(=O)=O)cc1,1
CC(C)(C)NCC(O)c1cc(O)cc(O)c1,1
Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1,1
CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,1
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,1
O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,1
CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,1
CN1C(=O)OC(C)(C)C1=O,1
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,1
CN(C)CCN(Cc1ccccc1)c1ccccn1,1
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1F,1
CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12,1
CC(C)(C)NCC(O)COc1nsnc1N1CCOCC1,1
CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2,1
N.N.[Cl][Pt+2][Cl],1
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O,1
COCc1c(C(C)C)nc(C(C)C)c(C=CC(O)CC(O)CC(=O)O)c1-c1ccc(F)cc1,1
Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(O)c3ccccc3)C2SC1,1
O=C(O)C1(C(=O)O)CCC1,1
CC1(C)SC2C(NC(=O)C(NC(=O)N3CCN(S(C)(=O)=O)C3=O)c3ccccc3)C(=O)N2C1C(=O)O,1
CCN(CC)CCOc1ccc(C(=C(Cl)c2ccccc2)c2ccccc2)cc1,1
Nc1nc(=S)c2[nH]cnc2[nH]1,1
CN1C(C(=O)Nc2ccccn2)C(=O)c2ccccc2S1(=O)=O,1
CC1c2cccc(O)c2C(=O)C2C(=O)C3(O)C(=O)C(C(N)=O)C(=O)C(N(C)C)C3C(O)C21,1
CN(C)c1ccc(O)c2c1CC1CC3C(N(C)C)C(=O)C(C(N)=O)C(=O)C3(O)C(=O)C1C2=O,1
C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,1
CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)cccc4C(C)(O)C3CC12,1
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(=O)[nH]n3C)CSC12)c1csc(N)n1,1
NCCCCC(NC(CCc1ccccc1)C(=O)O)C(=O)N1CCCC1C(=O)O,1
COC1C=COC2(C)Oc3c(C)c(O)c4c(c3C2=O)C2=NC3(CCN(CC(C)C)CC3)NC2=C(NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C)C4=O,1
C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CCCC(C)(C)O,1
CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,1
CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,1
CCCCC(CC)COC(=O)C=Cc1ccc(OC)cc1,1
C=C1c2cccc(O)c2C(=O)C2C(=O)C3(O)C(=O)C(C(N)=O)C(=O)C(N(C)C)C3C(O)C12,1
CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)ccc(Cl)c4C(O)C3CC12,1
COC1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CSC21,1
COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,1
COC1CC(OC2C(C)C(=O)OC(C)C(C)C(OC(C)=O)C(C)C(=O)C3(CO3)CC(C)C(OC3OC(C)CC(N(C)C)C3OC(C)=O)C2C)OC(C)C1OC(C)=O,1
CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(C)=O)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,1
COc1cc(C2c3cc4c(cc3C(OC3OC5COC(C)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O,1
CC1(c2ccccc2)Cc2cc(OCC(=O)O)c(Cl)c(Cl)c2C1=O,1
CN(C)CCn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3csc(N)n3)C2SC1,1
CC(CS)C(=O)N1CCCC1C(=O)O,1
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1Cc2ccccc2CC1C(=O)O,1
CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1,1
CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(O)C(Cc1ccccc1)NC(=O)C(CC(N)=O)NC(=O)c1ccc2ccccc2n1,1
C=CCOC=O,1
CN1c2ccccc2C(NCCCCCCC(=O)O)c2ccc(Cl)cc2S1(=O)=O,1
Cc1c(F)c(N2CCNC(C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,1
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(OC)CC(C)C(=O)C(C)C(O)C1(C)O,1
CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)ccc(Cl)c4C(C)(O)C3CC12,1
O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,1
Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,1
CNCCc1ccccn1,1
CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1,1
O=P1(NCCCl)OCCCN1CCCl,1
CN(C)CCCN1c2ccccc2CCc2ccccc21,1
Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,1
Nc1cc(-c2ccncc2)c[nH]c1=O,1
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,1
CC(Cc1ccc(O)cc1)NCC(O)c1cc(O)cc(O)c1,1
CN1CCN(C2=c3ccccc3=Nc3ccc(Cl)cc3N2)CC1,1
COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,1
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,1
O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,1
Clc1cccc(Cl)c1NC1=NCCN1,1
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,1
CC1(COc2ccc(CC3SC(=O)NC3=O)cc2)CCCCC1,1
CCN(CC)CCNc1ccc(CO)c2sc3ccccc3c(=O)c12,1
CC(C)(Oc1ccc(C2CC2(Cl)Cl)cc1)C(=O)O,1
CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,1
CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,1
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,1
O=C1NCN(c2ccccc2)C12CCN(CCCC(c1ccc(F)cc1)c1ccc(F)cc1)CC2,1
CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)C2SC1,1
O=C1OCCN1N=Cc1ccc([N+](=O)[O-])o1,1
NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,1
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,1
Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,1
CCC1(c2ccccc2)CCC(=O)NC1=O,1
Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,1
CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,1
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,1
Cc1cccc(C)c1OCC(C)N,1
CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,1
CN1CCN2c3ccccc3Cc3ccccc3C2C1,1
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,1
CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,1
Cc1ccc2cc3c(ccc4ccccc43)c3c2c1CC3,1
CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,1
NC(=O)c1cnccn1,1
O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,1
Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,1
COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,1
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],1
CCN(CC)C(=O)N1CCN(C)CC1,1
COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,1
Nc1[nH]c(=O)ncc1F,1
CCC1(C)CC(=O)NC1=O,1
CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1
COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,1
Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,1
O=c1ncnc2[nH][nH]cc1-2,1
Cc1cccc(Nc2ccccc2C(=O)O)c1C,1
O=P1(N(CCCl)CCCl)NCCCO1,1
CN1CCCCC1CCN1c2ccccc2Sc2ccc([S+](C)[O-])cc21,1
CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,1
COC(=O)C(c1ccccc1)C1CCCCN1,1
CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,1
CC(=O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,1
Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,1
COc1cc(N)c(Cl)cc1C(=O)NC1CCN(CCCOc2ccc(F)cc2)CC1OC,0
Clc1ccc(CCC(Cn2ccnc2)Sc2c(Cl)cccc2Cl)cc1,0
COC1(NC(=O)C(C(=O)O)c2ccc(O)cc2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)COC21,0
CCN1CCN(C(=O)NC(C(=O)NC2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CSC23)c2ccc(O)cc2)C(=O)C1=O,0
CN(C)C(=O)Oc1cc(OC(=O)N(C)C)cc(C(O)CNC(C)(C)C)c1,0
COCC(=O)OC1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2C1C(C)C,0
COC1(NC(=O)C2SC(=C(C(N)=O)C(=O)O)S2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CSC21,0
CC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,0
Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O,0
NC12CC3CC(CC(C3)C1)C2,0
Cc1cc(NC(=O)C2C(=O)c3ccccc3S(=O)(=O)N2C)no1,0
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,0
OC1C(O)C(O)C(O)C(O)C1O,0
COc1ccc2[nH]cc(CCNC(C)=O)c2c1,0
Nc1ccc(C(=O)O)cc1,0
Cc1ncc(COP(=O)(O)O)c(C=O)c1O,0
CC1C(NC(=O)C(=NOC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,0
C=C1CCC2(O)C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)C1O5,0
CC1NC(=O)C(N)CNC(=O)C(C2CCN=C(N)N2)NC(=O)C(=CNC(N)=O)NC(=O)C(CNC(=O)CC(N)CCCN)NC1=O.NCCCC(N)CC(=O)NCC1NC(=O)C(CO)NC(=O)C(N)CNC(=O)C(C2CCN=C(N)N2)NC(=O)C(=CNC(N)=O)NC1=O,0
Cc1cc(C2CCCCC2)n(O)c(=O)c1,0
COc1cc(CNC(=O)CCCCC=CC(C)C)ccc1O,0
COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,0
CCOC(Cc1ccc(OCCN2c3ccccc3Oc3ccccc32)cc1)C(=O)O,0
CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,0
NC1CC1c1ccccc1,0
NC(C(=O)O)C1CC(Cl)=NO1,0
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,0
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(O)C(=O)CCl,0
CCN(CC)CCOc1cccc(OCCN(CC)CC)c1OCCN(CC)CC,0
CC(=O)C1(O)Cc2c(O)c3c(c(O)c2C(OC2CC(N)C(O)C(C)O2)C1)C(=O)c1ccccc1C3=O,0
COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],0
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,0
COC(=O)Nc1nc2ccc(C(=O)c3cccs3)cc2[nH]1,0
CC12CC3CC(C)(C1)CC(N)(C3)C2,0
NC(C(=O)NC1C(=O)N2C(C(=O)O)=C(Cl)CCC12)c1ccccc1,0
Cc1cc(CC(=O)O)n(C)c1C(=O)c1ccc(Cl)cc1,0
CC[N+](C)(CC)CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,0
O=C1NC(=O)C(=O)C(=O)N1,0
CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1,0
CCC1C(=O)OCC1Cc1cncn1C,0
CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1,0
CNC(=O)Oc1ccc2c(c1)C1(C)CCN(C)C1N2C,0
CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0
CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,0
CC(C)(Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0
NCCC(O)(P(=O)(O)O)P(=O)(O)O,0
C#CCN(C)Cc1ccccc1,0
CC(N=C(NC#N)Nc1ccncc1)C(C)(C)C,0
CC(C)NCC(O)COc1cccc2[nH]ccc12,0
O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,0
CC(CN1c2ccccc2Sc2ccccc21)N(C)C,0
Nc1ccc(S(=O)(=O)NC(=O)c2ccccc2)cc1,0
CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,0
CC(C)c1cccc(C(C)C)c1O,0
CC(C)NCC(O)COc1cccc2ccccc12,0
Clc1ccc(CSC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,0
NC(Cc1ccc(O)c(O)c1)C(=O)O,0
COc1ccc(OC)c(C(O)C(C)N)c1,0
OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,0
Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O,0
Cc1ccccc1C(OCCN(C)C)c1ccccc1,0
O=C(O)c1cc(=O)c2cc(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)ccc2o1,0
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)CSc3ccncc3)C2SC1,0
Nc1nc(Cl)nc2c1ncn2C1CC(O)C(CO)O1,0
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,0
CC1(C)SC2C(NC(=O)C(NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2C1C(=O)O,0
CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)C3=CCC=CC3)C2SC1,0
CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,0
CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2,0
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(O)C(=O)CO,0
NNCCc1ccccc1,0
NCC1(CC(=O)O)CCCCC1,0
NC(N)=NCCCC(N)C(=O)O,0
NC(CO)(CO)CO,0
O=[N+]([O-])OC1COC2C(O[N+](=O)[O-])COC12,0
CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,0
CCOC(=O)C1(c2ccccc2)CCN(CCc2ccc(N)cc2)CC1,0
O=C(O)P(=O)(O)O,0
C[N+](C)(C)CCOP(=O)([O-])OP(=O)(O)OCC1OC(n2ccc(N)nc2=O)C(O)C1O,0
O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0
CCCOc1ccc2nc(NC(=O)OC)[nH]c2c1,1
CNC(CC(C)C)C(=O)NC1C(=O)NC(CC(N)=O)C(=O)NC2C(=O)NC3C(=O)NC(C(=O)NC(C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)C(O)c3ccc(c(Cl)c3)Oc3cc2cc(c3OC2OC(CO)C(O)C(O)C2OC2CC(C)(N)C(O)C(C)O2)Oc2ccc(cc2Cl)C1O,1
O=C(O)C=CC(=O)O,1
CC1C(=O)OC2CCN3CC=C(COC(=O)C(C)(O)C1(C)O)C23,1
Oc1ccc(Br)cc1,1
C=C1C2CCC3C4(C)CC(OC5OC(CO)C(OS(=O)(=O)O)C(OS(=O)(=O)O)C5OC(=O)CC(C)C)CC(C(=O)O)C4CCC3(C2)C1O,1
CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,1
COC(=O)Nc1nc2ccccc2[nH]1,1
NC1C(O)OC(CO)C(O)C1O,1
